
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 19.182978 secs

Time is: 19.188161 secs

Time is: 19.180785 secs

Time is: 19.182282 secs

Time is: 19.185235 secs
Nodes: 22
Time is: 19.169916 secs

Time is: 19.179176 secs

Time is: 19.188333 secs

Time is: 19.186424 secs

Time is: 19.164352 secs

Time is: 19.183332 secs

Time is: 19.181694 secs

Time is: 19.183201 secs

Time is: 19.181181 secs

Time is: 19.184880 secs

Time is: 19.181231 secs

Time is: 19.189158 secs

Time is: 19.189608 secs

Time is: 19.168137 secs

Time is: 19.184415 secs

Time is: 19.185699 secs

Time is: 19.187937 secs
