
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.071029 secs

Time is: 6.072822 secs

Time is: 6.067552 secs

Time is: 6.072099 secs

Time is: 6.073875 secs

Time is: 6.080278 secs

Time is: 6.086788 secs

Time is: 6.087348 secs

Time is: 6.079162 secs

Time is: 6.086366 secs

Time is: 6.090022 secs

Time is: 6.081069 secs

Time is: 6.085327 secs

Time is: 6.089431 secs

Time is: 6.086711 secs

Time is: 6.087522 secs

Time is: 6.096044 secs

Time is: 6.092118 secs

Time is: 6.095071 secs

Time is: 6.100217 secs

Time is: 6.100357 secs

Time is: 6.106020 secs

Time is: 6.099033 secs

Time is: 6.096166 secs

Time is: 6.097606 secs

Time is: 6.105127 secs

Time is: 6.103759 secs
Nodes: 32
Time is: 6.109742 secs

Time is: 6.115479 secs

Time is: 6.093318 secs

Time is: 6.103511 secs

Time is: 6.107921 secs
