
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 41.577903 secs

Time is: 41.595662 secs

Time is: 41.627229 secs
Nodes: 14
Time is: 41.630436 secs

Time is: 41.645932 secs

Time is: 41.644669 secs

Time is: 41.628811 secs

Time is: 41.643932 secs

Time is: 41.674131 secs

Time is: 41.678351 secs

Time is: 41.695645 secs

Time is: 41.685494 secs

Time is: 41.685854 secs

Time is: 41.727549 secs
