
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 12.128916 secs

Time is: 12.123768 secs

Time is: 12.129945 secs

Time is: 12.137449 secs

Time is: 12.146124 secs

Time is: 12.148134 secs

Time is: 12.154067 secs

Time is: 12.151189 secs

Time is: 12.148236 secs

Time is: 12.156181 secs

Time is: 12.152548 secs

Time is: 12.159171 secs

Time is: 12.165869 secs

Time is: 12.165936 secs

Time is: 12.160266 secs

Time is: 12.162636 secs
Nodes: 26
Time is: 12.165037 secs

Time is: 12.154721 secs

Time is: 12.165500 secs

Time is: 12.181619 secs

Time is: 12.161812 secs

Time is: 12.161607 secs

Time is: 12.166585 secs

Time is: 12.163957 secs

Time is: 12.165092 secs

Time is: 12.199817 secs
