
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.191353 secs

Time is: 20.187104 secs

Time is: 20.176288 secs

Time is: 20.190037 secs

Time is: 20.194830 secs

Time is: 20.190415 secs

Time is: 20.188101 secs

Time is: 20.192852 secs

Time is: 20.193306 secs

Time is: 20.170690 secs

Time is: 20.196305 secs

Time is: 20.190277 secs

Time is: 20.196467 secs

Time is: 20.188649 secs

Time is: 20.195519 secs

Time is: 20.173669 secs

Time is: 20.190863 secs

Time is: 20.191947 secs

Time is: 20.186782 secs

Time is: 20.193052 secs

Time is: 20.188824 secs

Time is: 20.194486 secs

Time is: 20.188030 secs

Time is: 20.195953 secs

Time is: 20.195743 secs
Nodes: 28
Time is: 20.173390 secs

Time is: 20.187674 secs

Time is: 20.177475 secs
