
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 10.594710 secs

Time is: 10.592012 secs

Time is: 10.608801 secs

Time is: 10.601328 secs
Nodes: 22
Time is: 10.615366 secs

Time is: 10.605779 secs

Time is: 10.613216 secs

Time is: 10.611911 secs

Time is: 10.610328 secs

Time is: 10.614821 secs

Time is: 10.619131 secs

Time is: 10.623527 secs

Time is: 10.624406 secs

Time is: 10.623744 secs

Time is: 10.621480 secs

Time is: 10.633249 secs

Time is: 10.617726 secs

Time is: 10.640382 secs

Time is: 10.622247 secs

Time is: 10.641559 secs

Time is: 10.621824 secs

Time is: 10.621750 secs
