
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 38.819863 secs

Time is: 38.834557 secs

Time is: 38.866839 secs

Time is: 38.871945 secs

Time is: 38.861383 secs

Time is: 38.882423 secs
Nodes: 10
Time is: 38.897840 secs

Time is: 38.894763 secs

Time is: 38.919689 secs

Time is: 38.931926 secs
