
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 14.306278 secs

Time is: 14.367056 secs

Time is: 14.444780 secs

Time is: 14.451348 secs

Time is: 14.498701 secs

Time is: 14.564217 secs

Time is: 14.565219 secs

Time is: 14.616721 secs

Time is: 14.625615 secs

Time is: 14.695409 secs

Time is: 14.713462 secs

Time is: 14.802914 secs
Nodes: 14
Time is: 14.807561 secs

Time is: 15.211385 secs
