
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 8.011529 secs

Time is: 8.022285 secs

Time is: 8.027105 secs

Time is: 8.026887 secs

Time is: 8.023315 secs

Time is: 8.025059 secs

Time is: 8.030270 secs

Time is: 8.032320 secs

Time is: 8.033220 secs

Time is: 8.034359 secs

Time is: 8.034866 secs

Time is: 8.036246 secs

Time is: 8.037353 secs
Nodes: 18
Time is: 8.027507 secs

Time is: 8.042100 secs

Time is: 8.043586 secs

Time is: 8.031677 secs

Time is: 8.046946 secs
