
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 16.302751 secs

Time is: 16.273787 secs

Time is: 16.299453 secs

Time is: 16.298155 secs

Time is: 16.298259 secs

Time is: 16.295029 secs

Time is: 16.274529 secs

Time is: 16.302787 secs

Time is: 16.299272 secs

Time is: 16.303098 secs

Time is: 16.298514 secs

Time is: 16.303210 secs

Time is: 16.300386 secs

Time is: 16.302606 secs

Time is: 16.277551 secs

Time is: 16.302863 secs

Time is: 16.303589 secs

Time is: 16.300054 secs

Time is: 16.281504 secs

Time is: 16.301751 secs

Time is: 16.300875 secs

Time is: 16.302365 secs

Time is: 16.299083 secs

Time is: 16.301169 secs

Time is: 16.297438 secs

Time is: 16.294105 secs
