
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 19.967686 secs

Time is: 19.965928 secs

Time is: 19.967684 secs

Time is: 19.966908 secs

Time is: 19.965461 secs

Time is: 19.946160 secs

Time is: 19.967676 secs

Time is: 19.968480 secs

Time is: 19.964663 secs

Time is: 19.966454 secs
