
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 15.383124 secs

Time is: 15.402192 secs

Time is: 15.395969 secs

Time is: 15.398642 secs

Time is: 15.401575 secs

Time is: 15.399591 secs
Nodes: 20
Time is: 15.404039 secs

Time is: 15.397739 secs

Time is: 15.403643 secs

Time is: 15.403441 secs

Time is: 15.401492 secs

Time is: 15.398060 secs

Time is: 15.398257 secs

Time is: 15.399983 secs

Time is: 15.403087 secs

Time is: 15.401806 secs

Time is: 15.397550 secs

Time is: 15.403305 secs

Time is: 15.396144 secs

Time is: 15.403999 secs
