
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 9.701388 secs

Time is: 9.710458 secs

Time is: 9.714108 secs

Time is: 9.718581 secs

Time is: 9.721274 secs

Time is: 9.720985 secs

Time is: 9.725005 secs

Time is: 9.719388 secs

Time is: 9.722723 secs
Nodes: 30
Time is: 9.731817 secs

Time is: 9.721004 secs

Time is: 9.725446 secs

Time is: 9.723977 secs

Time is: 9.737485 secs

Time is: 9.726889 secs

Time is: 9.728871 secs

Time is: 9.733339 secs

Time is: 9.741836 secs

Time is: 9.720716 secs

Time is: 9.730296 secs

Time is: 9.736080 secs

Time is: 9.742145 secs

Time is: 9.732484 secs

Time is: 9.728906 secs

Time is: 9.730215 secs

Time is: 9.726045 secs

Time is: 9.740288 secs

Time is: 9.742619 secs

Time is: 9.739800 secs

Time is: 9.755648 secs
