
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 32.349885 secs

Time is: 32.369256 secs

Time is: 32.391661 secs

Time is: 32.395248 secs

Time is: 32.396488 secs
Nodes: 12
Time is: 32.401333 secs

Time is: 32.402927 secs

Time is: 32.412012 secs

Time is: 32.411897 secs

Time is: 32.412643 secs

Time is: 32.433744 secs

Time is: 32.436338 secs
