
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 4.810367 secs

Time is: 4.813723 secs

Time is: 4.818728 secs

Time is: 4.810360 secs

Time is: 4.813491 secs

Time is: 4.819654 secs

Time is: 4.829869 secs

Time is: 4.819846 secs

Time is: 4.829047 secs

Time is: 4.819603 secs

Time is: 4.829104 secs

Time is: 4.831131 secs

Time is: 4.828456 secs

Time is: 4.826714 secs

Time is: 4.839439 secs

Time is: 4.840446 secs

Time is: 4.834969 secs

Time is: 4.842645 secs

Time is: 4.840035 secs

Time is: 4.832559 secs

Time is: 4.841050 secs

Time is: 4.845431 secs

Time is: 4.841937 secs

Time is: 4.825667 secs

Time is: 4.834005 secs
Nodes: 30
Time is: 4.841880 secs

Time is: 4.839061 secs

Time is: 4.838287 secs

Time is: 4.839610 secs

Time is: 4.845037 secs
