
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 20.767188 secs

Time is: 20.765433 secs

Time is: 20.742668 secs

Time is: 20.765069 secs

Time is: 20.768045 secs

Time is: 20.738128 secs

Time is: 20.748792 secs

Time is: 20.768798 secs

Time is: 20.758036 secs

Time is: 20.759962 secs

Time is: 20.763799 secs

Time is: 20.765008 secs

Time is: 20.734286 secs

Time is: 20.768807 secs

Time is: 20.740092 secs

Time is: 20.761014 secs

Time is: 20.763802 secs

Time is: 20.760021 secs

Time is: 20.766843 secs

Time is: 20.763821 secs

Time is: 20.761572 secs

Time is: 20.769490 secs

Time is: 20.758731 secs

Time is: 20.741583 secs

Time is: 20.763620 secs

Time is: 20.759643 secs

Time is: 20.769525 secs

Time is: 20.759017 secs

Time is: 20.748033 secs

Time is: 20.762015 secs

Time is: 20.765598 secs

Time is: 20.769649 secs
