
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.729162 secs

Time is: 6.725676 secs

Time is: 6.761205 secs

Time is: 6.770268 secs

Time is: 6.769993 secs

Time is: 6.779346 secs

Time is: 6.781388 secs

Time is: 6.787158 secs

Time is: 6.796300 secs

Time is: 6.791242 secs

Time is: 6.782651 secs

Time is: 6.807013 secs

Time is: 6.804830 secs

Time is: 6.816593 secs

Time is: 6.830635 secs

Time is: 6.845627 secs

Time is: 6.831626 secs

Time is: 6.853971 secs

Time is: 6.864248 secs

Time is: 6.863366 secs

Time is: 6.876120 secs

Time is: 6.896802 secs

Time is: 6.898411 secs

Time is: 6.923771 secs

Time is: 6.958015 secs
Nodes: 28
Time is: 7.013315 secs

Time is: 7.044770 secs

Time is: 7.124539 secs
