
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 25.394908 secs

Time is: 25.362651 secs

Time is: 25.394495 secs

Time is: 25.374301 secs

Time is: 25.395138 secs

Time is: 25.388280 secs

Time is: 25.390990 secs

Time is: 25.355630 secs

Time is: 25.391952 secs

Time is: 25.374278 secs

Time is: 25.389057 secs

Time is: 25.395234 secs

Time is: 25.371549 secs

Time is: 25.386486 secs
