
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 19.702461 secs

Time is: 19.712911 secs

Time is: 19.712654 secs

Time is: 19.736020 secs

Time is: 19.739533 secs

Time is: 19.729353 secs

Time is: 19.750000 secs

Time is: 19.749421 secs

Time is: 19.748243 secs

Time is: 19.754139 secs
Nodes: 16
Time is: 19.742067 secs

Time is: 19.757127 secs

Time is: 19.757402 secs

Time is: 19.761433 secs

Time is: 19.772475 secs

Time is: 19.783622 secs
