
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 13.441739 secs

Time is: 13.441988 secs

Time is: 13.431804 secs

Time is: 13.432789 secs

Time is: 13.421403 secs

Time is: 13.434789 secs

Time is: 13.418334 secs

Time is: 13.442066 secs

Time is: 13.439948 secs

Time is: 13.437843 secs

Time is: 13.442538 secs

Time is: 13.442161 secs

Time is: 13.439572 secs

Time is: 13.432237 secs

Time is: 13.431685 secs

Time is: 13.435387 secs

Time is: 13.441030 secs

Time is: 13.436049 secs

Time is: 13.433630 secs

Time is: 13.433659 secs

Time is: 13.439822 secs

Time is: 13.436848 secs
