
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.414849 secs

Time is: 19.425875 secs

Time is: 19.426498 secs

Time is: 19.432488 secs

Time is: 19.434810 secs

Time is: 19.434155 secs

Time is: 19.434890 secs

Time is: 19.439947 secs

Time is: 19.440768 secs

Time is: 19.441016 secs

Time is: 19.443274 secs

Time is: 19.446328 secs

Time is: 19.448260 secs

Time is: 19.449719 secs
Nodes: 20
Time is: 19.452315 secs

Time is: 19.450044 secs

Time is: 19.456452 secs

Time is: 19.445849 secs

Time is: 19.454782 secs

Time is: 19.455474 secs
