
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 20.634615 secs

Time is: 20.638380 secs

Time is: 20.615226 secs

Time is: 20.633571 secs

Time is: 20.635695 secs

Time is: 20.617055 secs
Nodes: 30
Time is: 20.630402 secs

Time is: 20.636376 secs

Time is: 20.640389 secs

Time is: 20.645272 secs

Time is: 20.636847 secs

Time is: 20.642691 secs

Time is: 20.631580 secs

Time is: 20.646108 secs

Time is: 20.634891 secs

Time is: 20.643855 secs

Time is: 20.646901 secs

Time is: 20.644674 secs

Time is: 20.634229 secs

Time is: 20.621261 secs

Time is: 20.628830 secs

Time is: 20.619821 secs

Time is: 20.623911 secs

Time is: 20.638740 secs

Time is: 20.637791 secs

Time is: 20.622306 secs

Time is: 20.644647 secs

Time is: 20.643539 secs

Time is: 20.646539 secs

Time is: 20.641892 secs
