
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 26.322368 secs

Time is: 26.313665 secs

Time is: 26.313144 secs

Time is: 26.317822 secs

Time is: 26.320648 secs

Time is: 26.323912 secs

Time is: 26.323125 secs

Time is: 26.308074 secs

Time is: 26.316750 secs

Time is: 26.321838 secs

Time is: 26.317424 secs

Time is: 26.294405 secs

Time is: 26.314966 secs
Nodes: 20
Time is: 26.323564 secs

Time is: 26.320357 secs

Time is: 26.324002 secs

Time is: 26.318212 secs

Time is: 26.319475 secs

Time is: 26.315974 secs

Time is: 26.317389 secs
