
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 35.184046 secs

Time is: 35.207247 secs

Time is: 35.209833 secs

Time is: 35.208772 secs

Time is: 35.210445 secs

Time is: 35.210411 secs

Time is: 35.208702 secs

Time is: 35.186684 secs

Time is: 35.206321 secs
Nodes: 16
Time is: 35.211479 secs

Time is: 35.206670 secs

Time is: 35.210327 secs

Time is: 35.212772 secs

Time is: 35.209236 secs

Time is: 35.206830 secs

Time is: 35.211978 secs
