
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 3.944698 secs

Time is: 3.945876 secs

Time is: 3.945823 secs

Time is: 3.951959 secs

Time is: 3.954758 secs

Time is: 3.955836 secs

Time is: 3.949870 secs

Time is: 3.955261 secs

Time is: 3.952452 secs

Time is: 3.960471 secs

Time is: 3.951552 secs

Time is: 3.953900 secs

Time is: 3.958174 secs

Time is: 3.965176 secs

Time is: 3.957661 secs

Time is: 3.961285 secs

Time is: 3.962846 secs

Time is: 3.969539 secs

Time is: 3.964458 secs

Time is: 3.967392 secs

Time is: 3.976236 secs

Time is: 3.970504 secs

Time is: 3.977965 secs

Time is: 3.979275 secs
Nodes: 32
Time is: 3.961680 secs

Time is: 3.965006 secs

Time is: 3.965687 secs

Time is: 3.963368 secs

Time is: 3.994308 secs

Time is: 3.968476 secs

Time is: 3.985068 secs

Time is: 3.967363 secs
