
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.912937 secs

Time is: 14.932404 secs

Time is: 14.934698 secs

Time is: 14.932199 secs

Time is: 14.930092 secs

Time is: 14.937820 secs

Time is: 14.938689 secs

Time is: 14.940341 secs

Time is: 14.944722 secs

Time is: 14.943090 secs

Time is: 14.951315 secs

Time is: 14.950414 secs

Time is: 14.954900 secs

Time is: 14.957935 secs

Time is: 14.961190 secs

Time is: 14.964439 secs

Time is: 14.956838 secs
Nodes: 26
Time is: 14.949185 secs

Time is: 14.967015 secs

Time is: 14.969946 secs

Time is: 14.972191 secs

Time is: 14.961056 secs

Time is: 14.965985 secs

Time is: 14.981147 secs

Time is: 14.974829 secs

Time is: 14.986310 secs
