
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 15.654735 secs

Time is: 15.654120 secs

Time is: 15.638794 secs

Time is: 15.637643 secs

Time is: 15.654379 secs
Nodes: 12
Time is: 15.658179 secs

Time is: 15.655902 secs

Time is: 15.652829 secs

Time is: 15.657917 secs

Time is: 15.652824 secs

Time is: 15.657117 secs

Time is: 15.624282 secs
