
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 11.855072 secs
Nodes: 16
Time is: 11.938534 secs

Time is: 11.943125 secs

Time is: 11.977127 secs

Time is: 11.976557 secs

Time is: 12.003574 secs

Time is: 12.039510 secs

Time is: 12.077829 secs

Time is: 12.081161 secs

Time is: 12.083368 secs

Time is: 12.090342 secs

Time is: 12.077205 secs

Time is: 12.164111 secs

Time is: 12.180795 secs

Time is: 12.224627 secs

Time is: 12.311473 secs
