
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 8.959665 secs

Time is: 8.960126 secs

Time is: 8.963559 secs

Time is: 8.961252 secs

Time is: 8.964510 secs

Time is: 8.972571 secs

Time is: 8.976939 secs
Nodes: 26
Time is: 8.978823 secs

Time is: 8.972313 secs

Time is: 8.976451 secs

Time is: 8.978555 secs

Time is: 8.982009 secs

Time is: 8.978496 secs

Time is: 8.985818 secs

Time is: 8.987113 secs

Time is: 8.990491 secs

Time is: 8.989990 secs

Time is: 8.990772 secs

Time is: 8.995458 secs

Time is: 8.993250 secs

Time is: 8.993158 secs

Time is: 8.982553 secs

Time is: 8.997007 secs

Time is: 8.986938 secs

Time is: 8.999685 secs

Time is: 9.005598 secs
