
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.936773 secs

Time is: 6.941021 secs

Time is: 6.943552 secs

Time is: 6.946158 secs
Nodes: 24
Time is: 6.951670 secs

Time is: 6.954052 secs

Time is: 6.953740 secs

Time is: 6.950606 secs

Time is: 6.952894 secs

Time is: 6.957290 secs

Time is: 6.955632 secs

Time is: 6.956934 secs

Time is: 6.958340 secs

Time is: 6.967793 secs

Time is: 6.955745 secs

Time is: 6.969105 secs

Time is: 6.972003 secs

Time is: 6.950989 secs

Time is: 6.971554 secs

Time is: 6.970556 secs

Time is: 6.972326 secs

Time is: 6.959066 secs

Time is: 6.957988 secs

Time is: 6.962458 secs
