
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.643208 secs

Time is: 23.647109 secs

Time is: 23.646005 secs

Time is: 23.628803 secs
Nodes: 10
Time is: 23.647851 secs

Time is: 23.643913 secs

Time is: 23.646348 secs

Time is: 23.645229 secs

Time is: 23.648034 secs

Time is: 23.648082 secs
