
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 7.140221 secs

Time is: 7.185975 secs

Time is: 7.221040 secs

Time is: 7.215963 secs

Time is: 7.250057 secs

Time is: 7.260433 secs

Time is: 7.269102 secs

Time is: 7.279261 secs

Time is: 7.281074 secs

Time is: 7.275348 secs

Time is: 7.261957 secs

Time is: 7.282009 secs

Time is: 7.290251 secs

Time is: 7.311019 secs

Time is: 7.311605 secs

Time is: 7.306513 secs

Time is: 7.327483 secs

Time is: 7.304061 secs

Time is: 7.322450 secs

Time is: 7.332360 secs

Time is: 7.354602 secs

Time is: 7.362849 secs

Time is: 7.338165 secs

Time is: 7.383832 secs

Time is: 7.386583 secs

Time is: 7.372779 secs
Nodes: 28
Time is: 7.453403 secs

Time is: 7.620831 secs
