
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.708922 secs
Nodes: 24
Time is: 9.720111 secs

Time is: 9.722475 secs

Time is: 9.722973 secs

Time is: 9.719334 secs

Time is: 9.724914 secs

Time is: 9.722609 secs

Time is: 9.730330 secs

Time is: 9.730379 secs

Time is: 9.736298 secs

Time is: 9.736058 secs

Time is: 9.744597 secs

Time is: 9.746212 secs

Time is: 9.746343 secs

Time is: 9.739807 secs

Time is: 9.728401 secs

Time is: 9.728191 secs

Time is: 9.744366 secs

Time is: 9.745104 secs

Time is: 9.727344 secs

Time is: 9.754139 secs

Time is: 9.739829 secs

Time is: 9.729076 secs

Time is: 9.752706 secs
