
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 21.914423 secs

Time is: 21.951388 secs

Time is: 21.956410 secs

Time is: 22.008774 secs

Time is: 21.814220 secs

Time is: 22.141764 secs

Time is: 22.184859 secs

Time is: 22.208225 secs
Nodes: 10
Time is: 22.258917 secs

Time is: 22.198418 secs
