
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 21.116631 secs

Time is: 21.112029 secs

Time is: 21.111861 secs

Time is: 21.096299 secs

Time is: 21.096624 secs

Time is: 21.116960 secs

Time is: 21.112681 secs

Time is: 21.117466 secs

Time is: 21.117449 secs

Time is: 21.113040 secs

Time is: 21.113961 secs

Time is: 21.111478 secs

Time is: 21.117228 secs

Time is: 21.114826 secs

Time is: 21.114595 secs

Time is: 21.116656 secs
