
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.253498 secs

Time is: 24.267115 secs
Nodes: 12
Time is: 24.281663 secs

Time is: 24.288573 secs

Time is: 24.301542 secs

Time is: 24.305457 secs

Time is: 24.311584 secs

Time is: 24.295510 secs

Time is: 24.310503 secs

Time is: 24.327297 secs

Time is: 24.309671 secs

Time is: 24.333888 secs
