
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 23.770077 secs
Nodes: 28
Time is: 23.775456 secs

Time is: 23.754639 secs

Time is: 23.766090 secs

Time is: 23.774987 secs

Time is: 23.762332 secs

Time is: 23.772104 secs

Time is: 23.752013 secs

Time is: 23.771304 secs

Time is: 23.773721 secs

Time is: 23.764931 secs

Time is: 23.768662 secs

Time is: 23.749223 secs

Time is: 23.776090 secs

Time is: 23.763953 secs

Time is: 23.767450 secs

Time is: 23.763839 secs

Time is: 23.769045 secs

Time is: 23.769687 secs

Time is: 23.767721 secs

Time is: 23.764641 secs

Time is: 23.773127 secs

Time is: 23.766208 secs

Time is: 23.775764 secs

Time is: 23.773003 secs

Time is: 23.764571 secs

Time is: 23.743095 secs

Time is: 23.775747 secs
