
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 31.711144 secs

Time is: 31.714738 secs

Time is: 31.708029 secs

Time is: 31.708856 secs
Nodes: 26
Time is: 31.717469 secs

Time is: 31.710691 secs

Time is: 31.717385 secs

Time is: 31.685287 secs

Time is: 31.713916 secs

Time is: 31.709869 secs

Time is: 31.693968 secs

Time is: 31.711938 secs

Time is: 31.717282 secs

Time is: 31.716873 secs

Time is: 31.712400 secs

Time is: 31.707933 secs

Time is: 31.688372 secs

Time is: 31.699705 secs

Time is: 31.695462 secs

Time is: 31.709252 secs

Time is: 31.709849 secs

Time is: 31.713432 secs

Time is: 31.710636 secs

Time is: 31.697604 secs

Time is: 31.714897 secs

Time is: 31.707982 secs
