
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.518193 secs

Time is: 7.517233 secs

Time is: 7.526034 secs

Time is: 7.533625 secs

Time is: 7.530376 secs
Nodes: 26
Time is: 7.540505 secs

Time is: 7.532433 secs

Time is: 7.536127 secs

Time is: 7.539075 secs

Time is: 7.539900 secs

Time is: 7.532982 secs

Time is: 7.539323 secs

Time is: 7.546275 secs

Time is: 7.547003 secs

Time is: 7.545071 secs

Time is: 7.539389 secs

Time is: 7.542091 secs

Time is: 7.543701 secs

Time is: 7.547442 secs

Time is: 7.547235 secs

Time is: 7.527185 secs

Time is: 7.548202 secs

Time is: 7.545677 secs

Time is: 7.561143 secs

Time is: 7.544370 secs

Time is: 7.553469 secs
