
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 38.707063 secs

Time is: 38.709741 secs

Time is: 38.708842 secs

Time is: 38.688724 secs
Nodes: 18
Time is: 38.711501 secs

Time is: 38.711916 secs

Time is: 38.710914 secs

Time is: 38.682254 secs

Time is: 38.705425 secs

Time is: 38.708009 secs

Time is: 38.706817 secs

Time is: 38.690822 secs

Time is: 38.712343 secs

Time is: 38.709989 secs

Time is: 38.705163 secs

Time is: 38.709061 secs

Time is: 38.688666 secs

Time is: 38.711712 secs
