
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.854906 secs

Time is: 9.870351 secs

Time is: 9.870108 secs

Time is: 9.870350 secs

Time is: 9.870812 secs

Time is: 9.879332 secs

Time is: 9.876910 secs

Time is: 9.880265 secs

Time is: 9.890638 secs

Time is: 9.883822 secs

Time is: 9.887390 secs

Time is: 9.891870 secs

Time is: 9.889987 secs

Time is: 9.893064 secs

Time is: 9.892686 secs

Time is: 9.907547 secs

Time is: 9.894892 secs

Time is: 9.904990 secs
Nodes: 24
Time is: 9.927800 secs

Time is: 9.938620 secs

Time is: 9.892783 secs

Time is: 9.946785 secs

Time is: 9.959971 secs

Time is: 9.989228 secs
