
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 61.740881 secs

Time is: 61.741128 secs

Time is: 61.739257 secs

Time is: 61.742002 secs

Time is: 61.741711 secs

Time is: 61.742093 secs

Time is: 61.738263 secs

Time is: 61.741935 secs

Time is: 61.740380 secs

Time is: 61.740188 secs
