
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 18.112116 secs

Time is: 18.110472 secs

Time is: 18.112184 secs

Time is: 18.091039 secs

Time is: 18.108467 secs

Time is: 18.105600 secs

Time is: 18.109566 secs

Time is: 18.094168 secs

Time is: 18.113494 secs

Time is: 18.088924 secs

Time is: 18.111214 secs

Time is: 18.101720 secs

Time is: 18.088392 secs

Time is: 18.080776 secs

Time is: 18.113421 secs

Time is: 18.088470 secs

Time is: 18.105082 secs

Time is: 18.108171 secs

Time is: 18.108579 secs

Time is: 18.107049 secs

Time is: 18.091932 secs

Time is: 18.094129 secs

Time is: 18.113383 secs

Time is: 18.107972 secs

Time is: 18.105492 secs

Time is: 18.110686 secs

Time is: 18.106357 secs

Time is: 18.107583 secs

Time is: 18.113096 secs

Time is: 18.110509 secs

Time is: 18.114915 secs

Time is: 18.115783 secs
