
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 7.413631 secs

Time is: 7.414324 secs

Time is: 7.419630 secs

Time is: 7.422176 secs

Time is: 7.420964 secs

Time is: 7.420115 secs

Time is: 7.424130 secs

Time is: 7.427470 secs

Time is: 7.424949 secs

Time is: 7.425675 secs

Time is: 7.431627 secs

Time is: 7.427878 secs

Time is: 7.432365 secs

Time is: 7.439689 secs

Time is: 7.434029 secs

Time is: 7.440292 secs

Time is: 7.432462 secs

Time is: 7.433191 secs

Time is: 7.464389 secs

Time is: 7.461459 secs

Time is: 7.440722 secs
Nodes: 22
Time is: 7.514927 secs
