
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 14.066509 secs

Time is: 14.066460 secs

Time is: 14.068247 secs

Time is: 14.068307 secs

Time is: 14.065404 secs
Nodes: 14
Time is: 14.056064 secs

Time is: 14.068295 secs

Time is: 14.039884 secs

Time is: 14.064845 secs

Time is: 14.065535 secs

Time is: 14.069087 secs

Time is: 14.063323 secs

Time is: 14.067911 secs

Time is: 14.063519 secs
