
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 18.881388 secs

Time is: 18.887771 secs

Time is: 18.890245 secs

Time is: 18.891040 secs

Time is: 18.885278 secs

Time is: 18.893645 secs

Time is: 18.867052 secs

Time is: 18.884504 secs

Time is: 18.866499 secs

Time is: 18.900161 secs

Time is: 18.892398 secs

Time is: 18.890096 secs

Time is: 18.877495 secs

Time is: 18.882477 secs

Time is: 18.880523 secs

Time is: 18.896667 secs

Time is: 18.883373 secs

Time is: 18.881361 secs

Time is: 18.886235 secs

Time is: 18.887845 secs

Time is: 18.885651 secs

Time is: 18.878296 secs

Time is: 18.881934 secs

Time is: 18.884940 secs

Time is: 18.884749 secs

Time is: 18.890696 secs

Time is: 18.897562 secs

Time is: 18.880347 secs

Time is: 18.892117 secs

Time is: 18.873985 secs

Time is: 18.885820 secs

Time is: 18.889961 secs
