
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 14.592746 secs

Time is: 14.589631 secs

Time is: 14.579542 secs

Time is: 14.602305 secs

Time is: 14.608572 secs

Time is: 14.599178 secs

Time is: 14.607786 secs

Time is: 14.622870 secs

Time is: 14.627348 secs

Time is: 14.612627 secs
