
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 10.776069 secs

Time is: 10.789297 secs

Time is: 10.789857 secs

Time is: 10.803041 secs

Time is: 10.802986 secs

Time is: 10.806607 secs

Time is: 10.809867 secs

Time is: 10.809503 secs

Time is: 10.809332 secs

Time is: 10.825051 secs

Time is: 10.808707 secs

Time is: 10.827132 secs

Time is: 10.825812 secs

Time is: 10.832859 secs

Time is: 10.835891 secs

Time is: 10.845375 secs
Nodes: 18
Time is: 10.826804 secs

Time is: 10.833849 secs
