
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 20.891869 secs

Time is: 20.888763 secs
Nodes: 30
Time is: 20.876567 secs

Time is: 20.864436 secs

Time is: 20.883705 secs

Time is: 20.873892 secs

Time is: 20.893999 secs

Time is: 20.884538 secs

Time is: 20.891230 secs

Time is: 20.876008 secs

Time is: 20.893419 secs

Time is: 20.865141 secs

Time is: 20.868847 secs

Time is: 20.848668 secs

Time is: 20.893920 secs

Time is: 20.890544 secs

Time is: 20.903284 secs

Time is: 20.903392 secs

Time is: 20.867246 secs

Time is: 20.885640 secs

Time is: 20.889961 secs

Time is: 20.882149 secs

Time is: 20.886407 secs

Time is: 20.892217 secs

Time is: 20.891563 secs

Time is: 20.883101 secs

Time is: 20.890394 secs

Time is: 20.903923 secs

Time is: 20.893630 secs

Time is: 20.893088 secs
