
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 14.573791 secs

Time is: 14.568379 secs

Time is: 14.589289 secs
Nodes: 10
Time is: 14.601756 secs

Time is: 14.604378 secs

Time is: 14.603381 secs

Time is: 14.600601 secs

Time is: 14.603960 secs

Time is: 14.599409 secs

Time is: 14.588948 secs
