
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.392295 secs

Time is: 7.392892 secs

Time is: 7.410538 secs

Time is: 7.411245 secs

Time is: 7.407602 secs

Time is: 7.420198 secs

Time is: 7.410216 secs

Time is: 7.407661 secs

Time is: 7.412029 secs

Time is: 7.422937 secs

Time is: 7.405638 secs

Time is: 7.421544 secs
Nodes: 32
Time is: 7.433434 secs

Time is: 7.412026 secs

Time is: 7.412871 secs

Time is: 7.434762 secs

Time is: 7.422086 secs

Time is: 7.422238 secs

Time is: 7.425427 secs

Time is: 7.435233 secs

Time is: 7.416336 secs

Time is: 7.441447 secs

Time is: 7.443362 secs

Time is: 7.434506 secs

Time is: 7.460007 secs

Time is: 7.476521 secs

Time is: 7.472154 secs

Time is: 7.484359 secs

Time is: 7.492626 secs

Time is: 7.408814 secs

Time is: 7.449782 secs

Time is: 7.438160 secs
