
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 18.358215 secs

Time is: 18.358785 secs

Time is: 18.356226 secs

Time is: 18.347962 secs

Time is: 18.357880 secs

Time is: 18.358317 secs

Time is: 18.334759 secs

Time is: 18.360444 secs

Time is: 18.361239 secs

Time is: 18.362305 secs

Time is: 18.359561 secs

Time is: 18.355334 secs

Time is: 18.356063 secs

Time is: 18.360832 secs

Time is: 18.356480 secs

Time is: 18.355754 secs
Nodes: 18
Time is: 18.341091 secs

Time is: 18.358209 secs
