
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 15.820484 secs

Time is: 15.816059 secs

Time is: 15.821157 secs

Time is: 15.820805 secs

Time is: 15.818090 secs

Time is: 15.818548 secs

Time is: 15.814568 secs
Nodes: 22
Time is: 15.821459 secs

Time is: 15.816568 secs

Time is: 15.819502 secs

Time is: 15.821069 secs

Time is: 15.818593 secs

Time is: 15.821280 secs

Time is: 15.823113 secs

Time is: 15.817457 secs

Time is: 15.819439 secs

Time is: 15.805703 secs

Time is: 15.799433 secs

Time is: 15.815520 secs

Time is: 15.822245 secs

Time is: 15.817048 secs

Time is: 15.818086 secs
