
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 10.846422 secs

Time is: 10.850960 secs

Time is: 10.865284 secs

Time is: 10.864913 secs
Nodes: 18
Time is: 10.872807 secs

Time is: 10.855044 secs

Time is: 10.877705 secs

Time is: 10.874965 secs

Time is: 10.872177 secs

Time is: 10.853021 secs

Time is: 10.878146 secs

Time is: 10.881073 secs

Time is: 10.878755 secs

Time is: 10.885890 secs

Time is: 10.891584 secs

Time is: 10.887081 secs

Time is: 10.900714 secs

Time is: 10.889908 secs
