
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.135024 secs
Nodes: 16
Time is: 12.137581 secs

Time is: 12.158839 secs

Time is: 12.158810 secs

Time is: 12.166824 secs

Time is: 12.166420 secs

Time is: 12.170462 secs

Time is: 12.171138 secs

Time is: 12.174042 secs

Time is: 12.157571 secs

Time is: 12.171960 secs

Time is: 12.155258 secs

Time is: 12.172080 secs

Time is: 12.162911 secs

Time is: 12.169213 secs

Time is: 12.178278 secs
