
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 20.668077 secs

Time is: 20.672380 secs

Time is: 20.666688 secs

Time is: 20.663767 secs

Time is: 20.669402 secs

Time is: 20.675205 secs

Time is: 20.669277 secs

Time is: 20.662979 secs

Time is: 20.662344 secs

Time is: 20.671645 secs

Time is: 20.675959 secs

Time is: 20.657789 secs

Time is: 20.652566 secs

Time is: 20.665840 secs

Time is: 20.671143 secs

Time is: 20.647653 secs

Time is: 20.652379 secs

Time is: 20.665154 secs
Nodes: 26
Time is: 20.675748 secs

Time is: 20.667809 secs

Time is: 20.662709 secs

Time is: 20.674188 secs

Time is: 20.675505 secs

Time is: 20.675875 secs

Time is: 20.670527 secs

Time is: 20.675412 secs
