
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 20.200837 secs

Time is: 20.201211 secs

Time is: 20.203187 secs

Time is: 20.198317 secs

Time is: 20.207777 secs

Time is: 20.182833 secs

Time is: 20.198836 secs

Time is: 20.203659 secs

Time is: 20.201247 secs

Time is: 20.207707 secs

Time is: 20.200340 secs

Time is: 20.206488 secs

Time is: 20.178911 secs

Time is: 20.206439 secs

Time is: 20.186041 secs

Time is: 20.203318 secs

Time is: 20.208596 secs
Nodes: 32
Time is: 20.208314 secs

Time is: 20.200539 secs

Time is: 20.175584 secs

Time is: 20.199514 secs

Time is: 20.201273 secs

Time is: 20.203014 secs

Time is: 20.202232 secs

Time is: 20.208836 secs

Time is: 20.206981 secs

Time is: 20.208889 secs

Time is: 20.206889 secs

Time is: 20.210072 secs

Time is: 20.206492 secs

Time is: 20.206172 secs

Time is: 20.203190 secs
