
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 12.940376 secs

Time is: 12.943951 secs

Time is: 12.941493 secs

Time is: 12.948855 secs

Time is: 12.950884 secs

Time is: 12.958867 secs

Time is: 12.965926 secs

Time is: 12.964965 secs

Time is: 12.962684 secs

Time is: 12.966505 secs

Time is: 12.972504 secs

Time is: 12.981581 secs

Time is: 12.980901 secs

Time is: 12.984508 secs

Time is: 12.961771 secs

Time is: 12.962578 secs
Nodes: 18
Time is: 13.004982 secs

Time is: 12.979984 secs
