
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 20.781586 secs

Time is: 20.785615 secs

Time is: 20.793414 secs

Time is: 20.803515 secs

Time is: 20.819047 secs

Time is: 20.832443 secs

Time is: 20.831975 secs
Nodes: 14
Time is: 20.835871 secs

Time is: 20.830878 secs

Time is: 20.835267 secs

Time is: 20.835787 secs

Time is: 20.846446 secs

Time is: 20.866228 secs

Time is: 20.866552 secs
