
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 14.896373 secs

Time is: 14.901560 secs

Time is: 14.898980 secs

Time is: 14.897214 secs

Time is: 14.900537 secs

Time is: 14.899907 secs

Time is: 14.903990 secs

Time is: 14.903972 secs

Time is: 14.903498 secs

Time is: 14.901940 secs

Time is: 14.903080 secs

Time is: 14.904645 secs

Time is: 14.902903 secs

Time is: 14.903976 secs

Time is: 14.899056 secs

Time is: 14.900570 secs

Time is: 14.904144 secs
Nodes: 22
Time is: 14.904224 secs

Time is: 14.903078 secs

Time is: 14.898797 secs

Time is: 14.903360 secs

Time is: 14.901792 secs
