
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 20.458448 secs

Time is: 20.424743 secs

Time is: 20.444478 secs

Time is: 20.458054 secs

Time is: 20.426726 secs

Time is: 20.451704 secs

Time is: 20.423415 secs

Time is: 20.446636 secs

Time is: 20.448424 secs

Time is: 20.445618 secs

Time is: 20.450002 secs

Time is: 20.456456 secs
