
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.930875 secs

Time is: 14.932706 secs

Time is: 14.937624 secs

Time is: 14.941581 secs

Time is: 14.950638 secs

Time is: 14.950791 secs

Time is: 14.943180 secs
Nodes: 26
Time is: 14.957287 secs

Time is: 14.951082 secs

Time is: 14.962999 secs

Time is: 14.959143 secs

Time is: 14.953504 secs

Time is: 14.961083 secs

Time is: 14.963019 secs

Time is: 14.960040 secs

Time is: 14.959417 secs

Time is: 14.957201 secs

Time is: 14.962988 secs

Time is: 14.951701 secs

Time is: 14.970083 secs

Time is: 14.968224 secs

Time is: 14.974438 secs

Time is: 14.978285 secs

Time is: 14.971192 secs

Time is: 14.966108 secs

Time is: 14.976728 secs
