
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 15.523614 secs

Time is: 15.530218 secs

Time is: 15.496216 secs

Time is: 15.531529 secs

Time is: 15.526920 secs
Nodes: 20
Time is: 15.531518 secs

Time is: 15.530001 secs

Time is: 15.531295 secs

Time is: 15.531447 secs

Time is: 15.524690 secs

Time is: 15.526486 secs

Time is: 15.528989 secs

Time is: 15.525601 secs

Time is: 15.529828 secs

Time is: 15.523469 secs

Time is: 15.527288 secs

Time is: 15.527734 secs

Time is: 15.525079 secs

Time is: 15.527684 secs

Time is: 15.509237 secs
