
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 25.729703 secs

Time is: 25.727992 secs

Time is: 25.732041 secs

Time is: 25.726794 secs

Time is: 25.730860 secs

Time is: 25.728494 secs

Time is: 25.731259 secs

Time is: 25.710077 secs

Time is: 25.732319 secs
Nodes: 14
Time is: 25.733451 secs

Time is: 25.732308 secs

Time is: 25.727739 secs

Time is: 25.709102 secs

Time is: 25.732883 secs
